,hospital_id,mug_id,campus_id,name_hospital,name_campus,address_campus,postal_code,municipality,region,province,full_address,location,latitude,longitude
0,9,102000,6230,ZIEKENHUISNETWERK ANTWERPEN (ZNA),ZNA CADIX,KEMPENSTRAAT 100,2030,ANTWERPEN,V,Antwerpen,"KEMPENSTRAAT 100, 2030, ANTWERPEN, Antwerpen","Spoedafdeling ZNA Cadix, 100, Kempenstraat, Nieuwstad-Cadix, Eilandje, Antwerpen-Noord, Antwerpen, Vlaanderen, 2060, België / Belgique / Belgien",51.2314218,4.4162842
1,99,102000,2020,GZA- ZIEKENHUIZEN,SINT-VINCENTIUS,ST.-VINCENTIUSSTRAAT 20,2018,ANTWERPEN,V,Antwerpen,"ST.-VINCENTIUSSTRAAT 20, 2018, ANTWERPEN, Antwerpen","20, Sint-Vincentiusstraat, Klein-Antwerpen, Linkeroever, Antwerpen, Vlaanderen, 2018, België / Belgique / Belgien",51.20585595,4.412845471265044
2,682,102000,1210,AZ MONICA,DEURNE,FLORENT PAUWELSLEI 1,2100,DEURNE,V,Antwerpen,"FLORENT PAUWELSLEI 1, 2100, DEURNE, Antwerpen","AZ Monica, 1, Florent Pauwelslei, Boterlaar-Silsburg, Deurne-Zuid, Deurne, Antwerpen, Vlaanderen, 2100, België / Belgique / Belgien",51.20655645,4.470777599595392
3,9,103000,2000,ZIEKENHUISNETWERK ANTWERPEN (ZNA),ZNA MIDDELHEIM,LINDENDREEF 1,2020,ANTWERPEN,V,Antwerpen,"LINDENDREEF 1, 2020, ANTWERPEN, Antwerpen","ZNA Middelheim, 1, Lindendreef, Middelheim, Antwerpen, Vlaanderen, 2020, België / Belgique / Belgien",51.18087175,4.420410113969714
4,99,103000,1290,GZA- ZIEKENHUIZEN,SINT- AUGUSTINUS,OOSTERVELDLAAN 24,2610,WILRIJK,V,Antwerpen,"OOSTERVELDLAAN 24, 2610, WILRIJK, Antwerpen","Medisch Instituut Sint-Augustinus, 24, Oosterveldlaan, Oosterveld, Wilrijk, Antwerpen, Vlaanderen, 2610, België / Belgique / Belgien",51.174354199999996,4.420085367933087
5,9,104000,3360,ZIEKENHUISNETWERK ANTWERPEN (ZNA),ZNA JAN PALFIJN,LANGE BREMSTRAAT 70,2170,MERKSEM,V,Antwerpen,"LANGE BREMSTRAAT 70, 2170, MERKSEM, Antwerpen","ZNA Jan Palfijn, 70, Lange Bremstraat, Tuinwijk, Merksem, Antwerpen, Vlaanderen, 2170, België / Belgique / Belgien",51.258890199999996,4.451460683174039
6,710,104000,3450,AZ KLINA,,AUGUSTIJNSLEI 100,2930,BRASSCHAAT,V,Antwerpen,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT, Antwerpen","Huisartsenwachtpost Noordrand, 100, Augustijnslei, Brasschaat, Antwerpen, Vlaanderen, 2930, België / Belgique / Belgien",51.2995792,4.4888632
7,300,105000,4220,UNIVERSITAIR ZIEKENHUIS ANTWERPEN,,DRIE EIKENSTRAAT 655,2650,EDEGEM,V,Antwerpen,"DRIE EIKENSTRAAT 655, 2650, EDEGEM, Antwerpen","Testcentrum UZA, 655, Drie Eikenstraat, Edegem, Antwerpen, Vlaanderen, 2650, België / Belgique / Belgien",51.1565956,4.4113563
8,308,106000,1250,AZ HERENTALS,,NEDERRIJ 133,2200,HERENTALS,V,Antwerpen,"NEDERRIJ 133, 2200, HERENTALS, Antwerpen","133, Nederrij, Herentals, Turnhout, Antwerpen, Vlaanderen, 2200, België / Belgique / Belgien",51.1850253,4.835565
9,63,107000,1280,AZ TURNHOUT,SINT-ELISABETH,RUBENSSTRAAT 166,2300,TURNHOUT,V,Antwerpen,"RUBENSSTRAAT 166, 2300, TURNHOUT, Antwerpen","166, Rubensstraat, Blijkhoef, Turnhout, Antwerpen, Vlaanderen, 2300, België / Belgique / Belgien",51.313725,4.941307285430003
10,536,108000,2090,AZ VOORKEMPEN,,OUDE LIERSEBAAN 4,2390,MALLE,V,Antwerpen,"OUDE LIERSEBAAN 4, 2390, MALLE, Antwerpen","AZ Voorkempen, 4, Andreas Vesaliuslaan - Oude Liersebaan, Westmalle, Malle, Antwerpen, Vlaanderen, 2390, België / Belgique / Belgien",51.2745056,4.644915133470479
11,709,109000,2690,ZIEKENHUIS GEEL,,J.B. STESSENSSTRAAT 2,2440,GEEL,V,Antwerpen,"J.B. STESSENSSTRAAT 2, 2440, GEEL, Antwerpen","2;4, J. B. Stessensstraat, Geel, Turnhout, Antwerpen, Vlaanderen, 2440, België / Belgique / Belgien",51.1598362,5.000547
12,97,110000,1260,HEILIG HART ZIEKENHUIS ,,MECHELSESTRAAT 24,2500,LIER,V,Antwerpen,"MECHELSESTRAAT 24, 2500, LIER, Antwerpen","Heilig Hartziekenhuis, 24, Mechelsestraat, Lier, Mechelen, Antwerpen, Vlaanderen, 2500, België / Belgique / Belgien",51.13226185,4.563711030382116
13,26,111000,6170,AZ SINT-MAARTEN,,LIERSESTEENWEG 435,2800,MECHELEN,V,Antwerpen,"LIERSESTEENWEG 435, 2800, MECHELEN, Antwerpen","Ziekenhuis Mechelen, hospitaal Mechelen, spoed Mechelen, Mechelen spoed, 435, Liersesteenweg, Kauwendael, Mechelen, Antwerpen, Vlaanderen, 2800, België / Belgique / Belgien",51.05145589999999,4.475731222583679
14,689,112000,2040,IMELDA  ZIEKENHUIS,,IMELDALAAN 9,2820,BONHEIDEN,V,Antwerpen,"IMELDALAAN 9, 2820, BONHEIDEN, Antwerpen","Imelda Ziekenhuis, 9, Imeldalaan, Bonheiden, Mechelen, Antwerpen, Vlaanderen, 2820, België / Belgique / Belgien",51.01734385,4.558895396450215
15,670,201000,3850,UNIVERSITAIR ZIEKENHUIS GENT,,CORNEEL HEYMANSLAAN 10,9000,GENT,V,Oost-Vlaanderen,"CORNEEL HEYMANSLAAN 10, 9000, GENT, Oost-Vlaanderen","Universitair Ziekenhuis Gent, 10, Corneel Heymanslaan, Ottergemse Dries, Gent, Oost-Vlaanderen, Vlaanderen, 9000, België / Belgique / Belgien",51.02353555,3.7266310296153846
16,290,202000,1630,AZ SINT-LUCAS,SINT-LUCAS,GROENEBRIEL 1,9000,GENT,V,Oost-Vlaanderen,"GROENEBRIEL 1, 9000, GENT, Oost-Vlaanderen","A.Z. Sint-Lucas campus Sint-Lucas, 1, Groenebriel, Sluizeken, Gent, Oost-Vlaanderen, Vlaanderen, 9000, België / Belgique / Belgien",51.0625472,3.720755897
17,713,202000,1610,AZ JAN PALFIJN,,WATERSPORTLAAN 5,9000,GENT,V,Oost-Vlaanderen,"WATERSPORTLAAN 5, 9000, GENT, Oost-Vlaanderen","Watersportlaan, Ekkergem, Gent, Oost-Vlaanderen, Vlaanderen, 9000, België / Belgique / Belgien",51.0480684,3.6992271
18,595,203000,1860,VITAZ,VITAZ SINT-NIKLAAS,MOERLANDSTRAAT 1,9100,SINT-NIKLAAS,V,Oost-Vlaanderen,"MOERLANDSTRAAT 1, 9100, SINT-NIKLAAS, Oost-Vlaanderen","AZ Nikolaas (Moerland), 1, Moerlandstraat, Knaptand, Sint-Niklaas, Oost-Vlaanderen, Vlaanderen, 9100, België / Belgique / Belgien",51.1615693,4.149296348053046
19,12,204000,3460,AZ SINT-BLASIUS,SINT-BLASIUS,KROONVELDLAAN 50,9200,DENDERMONDE,V,Oost-Vlaanderen,"KROONVELDLAAN 50, 9200, DENDERMONDE, Oost-Vlaanderen","50, Kroonveldlaan, Lutterzele, Sint-Gillis-bij-Dendermonde, Dendermonde, Oost-Vlaanderen, Vlaanderen, 9200, België / Belgique / Belgien",51.02605405,4.113617040368655
20,126,205000,1780,ONZE-LIEVE-VROUW ZIEKENHUIS,OLV AALST,MOORSELBAAN 164,9300,AALST,V,Oost-Vlaanderen,"MOORSELBAAN 164, 9300, AALST, Oost-Vlaanderen","Onze-Lieve-Vrouwziekenhuis, 164, Moorselbaan, Aalst, Oost-Vlaanderen, 9300, België / Belgique / Belgien",50.9438525,4.054090046824072
21,176,205000,1800,A.S.Z. - AUTONOME VERZORGINGSINSTELLING,A.S.Z. AALST,MERESTRAAT 80,9300,AALST,V,Oost-Vlaanderen,"MERESTRAAT 80, 9300, AALST, Oost-Vlaanderen","80, Merestraat, Aalst, Oost-Vlaanderen, 9300, België / Belgique / Belgien",50.93609375,4.018446145
22,176,205100,1820,A.S.Z. - AUTONOME VERZORGINGSINSTELLING,A.S.Z. GERAARDSBERGEN,GASTHUISSTRAAT 4,9500,GERAARDSBERGEN,V,Oost-Vlaanderen,"GASTHUISSTRAAT 4, 9500, GERAARDSBERGEN, Oost-Vlaanderen","ASZ Campus Geraardsbergen, 4, Gasthuisstraat, Stationswijk, Geraardsbergen, Aalst, Oost-Vlaanderen, 9500, België / Belgique / Belgien",50.77052655,3.8776493440285975
23,550,206000,1680,AZ GLORIEUX,,GLORIEUXLAAN 55,9600,RONSE,V,Oost-Vlaanderen,"GLORIEUXLAAN 55, 9600, RONSE, Oost-Vlaanderen","Stefaan-Modest Glorieuxlaan - Avenue Stefaan-Modest Glorieux, Kloef, Ronse - Renaix, Ronse, Oudenaarde, Oost-Vlaanderen, Vlaanderen, 9600, België / Belgique / Belgien",50.7528575,3.6017071
24,217,207000,1900,AZ SINT-ELISABETH,,GODVEERDEGEMSTRAAT 69,9620,ZOTTEGEM,V,Oost-Vlaanderen,"GODVEERDEGEMSTRAAT 69, 9620, ZOTTEGEM, Oost-Vlaanderen","AZ Sint-Elisabeth Zottegem, 69, Godveerdegemstraat, Bevegem, Zottegem, Aalst, Oost-Vlaanderen, Vlaanderen, 9620, België / Belgique / Belgien",50.8636167,3.817120817084816
25,170,208000,1660,AZ OUDENAARDE,,MINDERBROEDERSSTRAAT 3,9700,OUDENAARDE,V,Oost-Vlaanderen,"MINDERBROEDERSSTRAAT 3, 9700, OUDENAARDE, Oost-Vlaanderen","AZ Oudenaarde, 3, Minderbroedersstraat, Pamele, Oudenaarde, Oost-Vlaanderen, 9700, België / Belgique / Belgien",50.84329055,3.6020601336527114
