,unit,campus,province,region,unit_id,ambucode,ambusitecode,link,full_address,location,latitude,longitude
0,"100001: PIT Rumst, AZ Rivierland",Ziekenhuis/Hôpital: 104 - AZ RIVIERENLAND --- Campus/Site: 1270 - RUMST,Antwerpen/Anvers,Vlaanderen/Flandre,PARUMS01A,191,19101,,"RUMST, Antwerpen/Anvers","Rumst, Antwerpen, Vlaanderen, 2840, België / Belgique / Belgien",51.0792853,4.4240472
1,"102001: PIT Deinze, St Vincentius ",Ziekenhuis/Hôpital: 134 - AZ SINT-VINCENTIUS --- Campus/Site: 1830 - AZ SINT-VINCENTIUS DEINZE,Oost-Vlaanderen/Flandre orientale,Vlaanderen/Flandre,PODEIN01A,413,41301,,"AZ SINT-VINCENTIUS DEINZE, Oost-Vlaanderen/Flandre orientale","AZ Sint Vincentius Deinze, 34, Schutterijstraat, Deinze, Gent, Oost-Vlaanderen, 9800, België / Belgique / Belgien",50.98642495,3.527572099276905
2,102101: PIT Stuivenberg,Ziekenhuis/Hôpital: 009 - ZIEKENHUISNETWERK ANTWERPEN (ZNA) --- Campus/Site: 1180 - ZNA STUIVENBERG,Antwerpen/Anvers,Vlaanderen/Flandre,PAANTW01A,117,11704,,"ZNA STUIVENBERG, Antwerpen/Anvers","ZNA Stuivenberg, 167, Lange Beeldekensstraat, Seefhoek-Stuivenberg, Antwerpen-Noord, Antwerpen, Vlaanderen, 2060, België / Belgique / Belgien",51.2236491,4.434875243824534
3,"110001: PIT Lier, Heilig Hart",Ziekenhuis/Hôpital: 097 - HEILIG HART ZIEKENHUIS --- Campus/Site: 1260 - HEILIG HART,Antwerpen/Anvers,Vlaanderen/Flandre,PALIER01A,171,17101,,"HEILIG HART, Antwerpen/Anvers","Heilig hart, Polderdreef, Meerle, Hoogstraten, Turnhout, Antwerpen, Vlaanderen, 2328, België / Belgique / Belgien",51.48281445,4.8082229000000005
4,113001: PIT HEILIG HART ZIEKENHUIS,Ziekenhuis/Hôpital: 102 - HEILIG HART ZIEKENHUIS --- Campus/Site: 2080 - HEILIG HART ZIEKENHUIS MOL,Antwerpen/Anvers,Vlaanderen/Flandre,PAMOL_01A,190,19001,,"HEILIG HART ZIEKENHUIS MOL, Antwerpen/Anvers","Heilig Hart Ziekenhuis, Gasthuisstraat, Keirlandse Zillen, Mol, Turnhout, Antwerpen, Vlaanderen, 2400, België / Belgique / Belgien",51.1872994,5.114833782091469
5,200001: PIT LOKEREN,Ziekenhuis/Hôpital: 595 - VITAZ --- Campus/Site: 1650 - VITAZ CAMPUS LOKEREN,Oost-Vlaanderen/Flandre orientale,Vlaanderen/Flandre,POLOKE01A,440,44001,,"VITAZ CAMPUS LOKEREN, Oost-Vlaanderen/Flandre orientale",,51.10138144,4.000962913
6,"210001: PIT ASSE, OLV",Ziekenhuis/Hôpital: 126 - ONZE-LIEVE-VROUW ZIEKENHUIS --- Campus/Site: 1300 - OLV ZIEKENHUIS ASSE,Vlaams Brabant/Brabant flamand,Vlaanderen/Flandre,PVASSE01A,480,48001,,"OLV ZIEKENHUIS ASSE, Vlaams Brabant/Brabant flamand","OLV Ziekenhuis - Campus Asse, Sint-Martinusstraat, Asse, Halle-Vilvoorde, Vlaams-Brabant, 1730, België / Belgique / Belgien",50.909904350000005,4.1960232981607835
7,301001: PIT ST Jan (Associatie St Lucas),Ziekenhuis/Hôpital: 049 - AZ SINT-JAN BRUGGE - OOSTENDE --- Campus/Site: 1010 - AZ SINT-JAN BRUGGE,West-Vlaanderen/Flandre occidentale,Vlaanderen/Flandre,PWBRUG01A,391,39102,"PIT 301001 gelinkt aan de ziekenhuizen/lié aux hôpitaux: 
049 - AZ SINT-JAN BRUGGE - OOSTENDE --- Campus/Site: 1010 - AZ SINT-JAN BRUGGE
140 - AZ SINT-LUCAS --- Campus/Site: 1000 - SINT- LUCAS","OOSTENDE --- Campus/Site: 1010, West-Vlaanderen/Flandre occidentale",,51.22291241,2.913761377
8,301001: PIT St Lucas Brugge (associatie St Jan),Ziekenhuis/Hôpital: 140 - AZ SINT-LUCAS --- Campus/Site: 1000 - SINT- LUCAS,West-Vlaanderen/Flandre occidentale,Vlaanderen/Flandre,PWBRUG02A,391,39101,"PIT 301001 gelinkt aan de ziekenhuizen/lié aux hopitaux:
049 - AZ SINT-JAN BRUGGE - OOSTENDE --- Campus/SIte: 1010 - AZ SINT-JAN BRUGGE
140 - AZ SINT-LUCAS --- Campus/Site: 1000 - SINT- LUCAS","SINT- LUCAS, West-Vlaanderen/Flandre occidentale","AZ Sint-Lucas, Sint-Lucaslaan, Assebroek, Brugge, West-Vlaanderen, 8310, België / Belgique / Belgien",51.1851211,3.248439503800525
9,303001: PIT Blankenberge,Ziekenhuis/Hôpital: 392 - AZ ZENO --- Campus/Site: 1040 - AZ ZENO BLANKENBERGE,West-Vlaanderen/Flandre occidentale,Vlaanderen/Flandre,PWBLAN01A,374,37401,,"AZ ZENO BLANKENBERGE, West-Vlaanderen/Flandre occidentale","AZ Zeno campus Blankenberge, 1, Dokter Frans Verhaeghestraat, Uitkerke, Blankenberge, Brugge, West-Vlaanderen, 8370, België / Belgique / Belgien",51.30780935,3.1243709608414965
